"SVCCD","Description","PRICE1","As of Date"
"1217489","LACTULOSE 20GM/30ML ",21.00,"12/20/2018"
"1217493","LAMOTRIGINE 100MG TB",36.25,"12/20/2018"
"1217498","LATANOPR.005%OS 2.5M",81.50,"12/20/2018"
"1217504","LEVOFLOXACIN 250MGTB",45.25,"12/20/2018"
"1217507","LEVOTHYROX 125MCG TB",17.50,"12/20/2018"
"1217509","LEVOTHYROXI 50MCG TB",19.75,"12/20/2018"
"1217511","LEVOTHYROX 200MCG IV",434.00,"12/20/2018"
"1217513","LEVOTHYROXIN 75MCGTB",19.75,"12/20/2018"
"1217514","LEVOTHYROXI 88MCG TB",17.50,"12/20/2018"
"1217515","LIDOCAINE 5% PATCH  ",70.00,"12/20/2018"
"1217516","LIDOCAINE 2% GEL 5ML",19.75,"12/20/2018"
"1217520","LIDOCAINE 1% 20ML   ",171.50,"12/20/2018"
"1217521","LIDOCAINE 2% INJ 20M",171.50,"12/20/2018"
"1217523","LIDOCAINE VI 2% 20ML",17.50,"12/20/2018"
"1217530","LISINOPRIL 5MG TAB  ",19.75,"12/20/2018"
"1217534","LIDOCAIN 1%/EPI 30ML",154.00,"12/20/2018"
"1217543","LINEZOLID 600MG TAB ",332.25,"12/20/2018"
"1217547","LISINOPRIL 10MG TAB ",22.25,"12/20/2018"
"1217549","LITHIUM CARB 150MGCP",17.50,"12/20/2018"
"1217550","LOPERAMIDE 2MG CAP  ",17.50,"12/20/2018"
"1217552","LORATADINE 10MG TAB ",1.00,"12/20/2018"
"1217553","LORAZEPAM 0.5MG TAB ",19.75,"12/20/2018"
"1217554","LORAZEPAM 1MG TAB   ",22.25,"12/20/2018"
"1217561","MAGNESIUM CITR 300ML",3.50,"12/20/2018"
"1217564","MAGNESIUM OX 400MGTB",19.75,"12/20/2018"
"1217572","DIPHENH 12.5/5ML 10M",1.00,"12/20/2018"
"1217573","DIPHENHYDRAMI25MG CP",1.00,"12/20/2018"
"1217575","DIPHENO2.5-ATR.025TB",19.75,"12/20/2018"
"1217581","DIVALPROEX 250MGDRTB",22.25,"12/20/2018"
"1217583","DIVALPROEX 500MGDRTB",33.75,"12/20/2018"
"1217588","DOCUSATE NA 100MG CP",1.00,"12/20/2018"
"1217589","DONEPEZIL 5MG TAB   ",70.00,"12/20/2018"
"1217596","DOXEPIN 25MG CAP    ",17.50,"12/20/2018"
"1217600","DOXYCYCLINE 100MG IV",198.25,"12/20/2018"
"1217609","ENALAPRIL 5MG TAB   ",17.50,"12/20/2018"
"1217610","ENALAPRILAT1.25MG/ML",154.00,"12/20/2018"
"1217618","RACEPINEPH 2.25% .5M",23.25,"12/20/2018"
"1217619","ERGOCALCI 50000UN CP",18.75,"12/20/2018"
"1217623","ERYTHR OP5MG/GM 3.5G",117.75,"12/20/2018"
"1217632","ESMOLOL 10MG/ML 10ML",152.75,"12/20/2018"
"1217634","ESTRADIOL 1MG TAB   ",17.50,"12/20/2018"
"1217651","FAMOTIDINE 20MG/2ML ",171.50,"12/20/2018"
"1217652","FAMOTIDINE 20MG TAB ",1.00,"12/20/2018"
"1217659","FLUPHENAZINE 1MG TAB",19.75,"12/20/2018"
"1217660","FLUPHENAZINE 2.5MGTB",19.75,"12/20/2018"
"1217664","FLUTICASO 110MCG 12G",30.25,"12/20/2018"
"1217672","FOLIC ACID 1MG TAB  ",1.00,"12/20/2018"
"1217673","FOLIC ACID 50MG/10ML",35.00,"12/20/2018"
"1217684","FENTANYL 25MCG/HR PT",223.75,"12/20/2018"
"1217685","FENTANYL 50MCG/HR PT",234.25,"12/20/2018"
"1217689","FERR SULF 300MG/5 UD",3.50,"12/20/2018"
"1217691","FERR SULF 325MG TAB ",1.00,"12/20/2018"
"1217696","FLUCONAZOLE 100MG TB",92.00,"12/20/2018"
"1217697","FLUDROCORTIS .1MG TB",17.50,"12/20/2018"
"1217710","MECLIZINE 12.5MG TAB",17.50,"12/20/2018"
"1217712","MEDROXYPROGE 2.5MGTB",19.75,"12/20/2018"
"1217714","MEGESTROL ACE 40MGTB",22.25,"12/20/2018"
"1217716","MELOXICAM 7.5MG TAB ",17.50,"12/20/2018"
"1217717","MENTHOL 2MG LOZ     ",1.00,"12/20/2018"
"1217733","ACYCLOVIR 800MG TAB ",29.25,"12/20/2018"
"1217736","AMLODIPINE 2.5MG TAB",17.50,"12/20/2018"
"1217741","HYDROCORT 25MG SUPP ",17.50,"12/20/2018"
"1217742","BUT50-APAP325-CF40TB",18.75,"12/20/2018"
"1217743","ARTIFIC TEARS OS15ML",70.00,"12/20/2018"
"1217769","CARBID10-LEVO100MGTB",17.50,"12/20/2018"
"1217771","CARVEDILO 3.125MG TB",26.75,"12/20/2018"
"1217788","EPHEDRINE 50MG INJ  ",154.00,"12/20/2018"
"1217796","SOD PHOS ENEMA 135ML",2.40,"12/20/2018"
"1217797","SOD PHOS ENEMA 66ML ",3.50,"12/20/2018"
"1217798","MINERAL OIL EN 135ML",4.25,"12/20/2018"
"1217802","GOLYTELY 4L         ",188.00,"12/20/2018"
"1217803","HALOPERIDOL 0.5MG TB",17.50,"12/20/2018"
"1217810","HYDROMORPHONE 2MG TA",17.50,"12/20/2018"
"1217811","HYDROXYCHLOR 200MGTB",17.50,"12/20/2018"
"1217816","LAMOTRIGINE 25MG TAB",48.75,"12/20/2018"
"1217818","LISINOPRIL 20MG TAB ",22.25,"12/20/2018"
"1217825","METFORMIN 500MG TAB ",19.75,"12/20/2018"
"1217827","METHYLPHENIDT 5MG TB",23.25,"12/20/2018"
"1217830","METOPROLOL 50MG SRTB",23.25,"12/20/2018"
"1217837","MORPHINE 30MG SR TAB",23.25,"12/20/2018"
"1217839","MUPIROCIN 2%OIN 22GM",253.00,"12/20/2018"
"1217840","NABUMETONE 500MG TAB",22.25,"12/20/2018"
"1217847","NITROGLY. 50MG/250ML",247.25,"12/20/2018"
"1217849","OLANZAPINE 10MG TAB ",117.75,"12/20/2018"
"1217873","PIOGLITAZONE 15MG TB",48.75,"12/20/2018"
"1217876","POTASS CL 10MEQ CRCP",17.50,"12/20/2018"
"1217897","ROPINIROLE 1MG TAB  ",29.25,"12/20/2018"
"1217899","SEVELAMER 800MG TAB ",23.25,"12/20/2018"
"1217904","SULFASALAZIN 500MGTB",19.75,"12/20/2018"
"1217905","SUMATRIPTAN 25MG TAB",88.50,"12/20/2018"
"1217909","TERAZOSIN 5MG CAP   ",22.25,"12/20/2018"
"1217918","TOBRAMYCIN UPTO 80MG",123.75,"12/20/2018"
"1217919","TOBRAMYCI .3% OS 5ML",85.00,"12/20/2018"
"1217939","VITAMIN E 400IU CAP ",1.00,"12/20/2018"
"1217940","WARFARIN 2MG TAB    ",22.25,"12/20/2018"
"1217952","LEVOFLOXIN 500MG TAB",47.75,"12/20/2018"
"1217957","EZETIMIBE 10MG TAB  ",22.25,"12/20/2018"
"1217961","CILOSTAZOL 50MG TAB ",19.75,"12/20/2018"
"1217975","METHADONE 10MG TAB  ",22.25,"12/20/2018"
"1217987","METOCLOPRAMIDE 5MGTB",19.75,"12/20/2018"
"1217988","METOLAZONE 2.5MG TAB",17.50,"12/20/2018"
"1217990","METOPROLOL 50MG TAB ",19.75,"12/20/2018"
"1217991","METOPROLO 1MG/ML 5ML",154.00,"12/20/2018"
"1217992","METRONIDAZOL 250MGTB",17.50,"12/20/2018"
"1218005","MINOXIDIL 2.5MG TAB ",17.50,"12/20/2018"
"1218006","MINOXIDIL 10MG TAB  ",17.50,"12/20/2018"
"1218007","MIRTAZAPINE 15MG TAB",26.75,"12/20/2018"
"1218021","PRAVASTATIN 10MG TAB",15.00,"12/20/2018"
"1218033","MONTELUKAST 10MG TAB",43.25,"12/20/2018"
"1218035","MORPHINE 15MG SR TAB",19.75,"12/20/2018"
"1218037","MORPHINE 15MG TAB   ",19.75,"12/20/2018"
"1218060","NAPROXEN 250MG TAB  ",17.50,"12/20/2018"
"1218061","NAPROXEN 375MG TAB  ",17.50,"12/20/2018"
"1218073","NEO-POLY-HC OTIC10ML",122.50,"12/20/2018"
"1218081","NIACIN 500MG TAB CR ",1.00,"12/20/2018"
"1218082","NICOTINE 7MG/24HR PT",3.50,"12/20/2018"
"1218083","NICOTINE 14MG/24HR P",3.50,"12/20/2018"
"1218084","NICOTINE 21MG/24HR P",3.50,"12/20/2018"
"1218087","NIFEDIP OSM 30MGSRTB",23.25,"12/20/2018"
"1218089","NIFEDIPINE 10MG CAP ",17.50,"12/20/2018"
"1218091","NITROFURANTOIN50MGCP",17.50,"12/20/2018"
"1218098","NITROGLYC .2MG/HR PT",29.25,"12/20/2018"
"1218102","NITROGLYCE .4MG SLTB",19.75,"12/20/2018"
"1218107","NOREPINEPH 4MG/4ML  ",154.00,"12/20/2018"
"1218108","NORTRIPTYLINE 10MGCP",17.50,"12/20/2018"
"1218109","NORTRIPTYLIN 25MG CP",17.50,"12/20/2018"
"1218112","NYSTATIN 500000U/5ML",23.25,"12/20/2018"
"1218113","NYSTAT 100KU/G CR15G",92.00,"12/20/2018"
"1218118","OFLOXACIN .3%OS 5ML ",137.75,"12/20/2018"
"1218120","OLANZAPINE 2.5MG TAB",75.75,"12/20/2018"
"1218126","ORPHENADR UP TO 60MG",171.50,"12/20/2018"
"1218127","OSELTAMIVIR 75MG CAP",63.00,"12/20/2018"
"1218130","OXCARBAZEPI 150MG TB",23.25,"12/20/2018"
"1218131","OXYBUTYNIN 5MG TAB  ",17.50,"12/20/2018"
"1218133","OXYCODONE 5MG TAB   ",17.50,"12/20/2018"
"1218134","OXYCODONE 10MG TAB  ",23.25,"12/20/2018"
"1218135","OXYCODONE 40MG SR TB",53.75,"12/20/2018"
"1218143","CEFDINIR 300MG CAP  ",43.25,"12/20/2018"
"1218147","PANTOPRAZO 40MG ECTB",17.50,"12/20/2018"
"1218151","PAROXETINE 20MG TAB ",33.75,"12/20/2018"
"1218156","POT CL20MEQ MIC CRTB",19.75,"12/20/2018"
"1218165","PHENAZOPYRID 100MGTB",17.50,"12/20/2018"
"1218168","PHENYLEPH 2.5%OS 2ML",114.25,"12/20/2018"
"1218184","POLYETH GLY 3350 PKT",3.50,"12/20/2018"
"1218204","PRAVASTATIN 20MG TAB",16.25,"12/20/2018"
"1218208","PREDNIS ACE 1%OS 5ML",80.00,"12/20/2018"
"1218211","PRIMIDONE 50MG TAB  ",17.50,"12/20/2018"
"1218216","PROMETHAZINE 25MG SP",23.25,"12/20/2018"
"1218218","PROMETHAZINE 6.25/5M",18.75,"12/20/2018"
"1218226","PROPRANOLOL 10MG TAB",17.50,"12/20/2018"
"1218227","PROPRANOLOL 40MG TAB",14.00,"12/20/2018"
"1218234","PYRIDOXINE 50MG TAB ",1.00,"12/20/2018"
"1218235","QUETIAPINE 100MG TAB",24.00,"12/20/2018"
"1218236","QUETIAPINE 25MG TAB ",16.00,"12/20/2018"
"1218244","RALOXIFENE 60MG TAB ",43.25,"12/20/2018"
"1218256","RISPERIDONE 1MG TAB ",58.25,"12/20/2018"
"1218259","ROCURON 10MG/ML 5ML ",40.75,"12/20/2018"
"1218267","SCOPOLAMINE 1.5MG PT",70.00,"12/20/2018"
"1218270","SENNA/DOCUS 8.6-50TB",1.00,"12/20/2018"
"1218272","SERTRALINE 50MG TAB ",38.50,"12/20/2018"
"1218275","SILVER NITRATE APPLI",17.50,"12/20/2018"
"1218278","SILV SULF 1%CRM 50GM",161.00,"12/20/2018"
"1218279","SIMETHICONE 80MG CHW",1.00,"12/20/2018"
"1218290","SOD BICARB 8.4% 50ML",171.50,"12/20/2018"
"1218304","SOD PHOS 45MMOL/15ML",144.75,"12/20/2018"
"1218309","SOTALOL 80MG TAB    ",29.25,"12/20/2018"
"1218310","SPIRONOLACTON 25MGTB",19.75,"12/20/2018"
"1218313","SUCRALFATE 1GM TAB  ",19.75,"12/20/2018"
"1218319","SULFA-TMP 800-160 TB",17.50,"12/20/2018"
"1218321","SULFAME-TMP 200-40/5",23.25,"12/20/2018"
"1218334","METOCLOP 1MG/ML 10ML",17.50,"12/20/2018"
"1218337","OPTHAL IRR INTR 15ML",38.00,"12/20/2018"
"1218386","ENALAPRIL 10MG TAB  ",17.50,"12/20/2018"
"1218388","TOPIRAMATE 100MG TAB",66.50,"12/20/2018"
"1218392","ATORVASTATIN 20MG TB",22.25,"12/20/2018"
"1218398","LOSARTAN 25MG TAB   ",17.50,"12/20/2018"
"1218403","IBUPROFEN 800MG TAB ",17.50,"12/20/2018"
"1218408","METHIMAZOLE 5MG TAB ",17.50,"12/20/2018"
"1218416","BUEDSON .5MG/2ML INH",48.75,"12/20/2018"
"1218419","CLONAZEPAM 1MG TAB  ",17.50,"12/20/2018"
"1218423","ZIPRASIDONE 40MG CAP",70.00,"12/20/2018"
"1218454","SOD CHLORIDE 1GM TAB",1.00,"12/20/2018"
"1218465","PRAVASTATIN 40MG TAB",16.25,"12/20/2018"
"1218479","ACETAZOLAMIDE 125MG ",12.50,"12/20/2018"
"1218501","CARVEDILOL 12.5MG TB",23.25,"12/20/2018"
"1218503","ROPINIROLE 0.25MG TB",22.25,"12/20/2018"
"1218576","POV-IODIN 10%OIN 30G",37.75,"12/20/2018"
"1218588","LEVOTHYROX 175MCG TB",19.75,"12/20/2018"
"1218617","WARFARIN 3MG TAB    ",22.25,"12/20/2018"
"1218636","AMLODIPINE 10MG TAB ",25.75,"12/20/2018"
"1218639","AZITHROM 40MG/ML 30M",24.50,"12/20/2018"
"1218643","ATORVASTATIN 40MG TB",26.75,"12/20/2018"
"1218677","CLOZAPINE 25MG TAB  ",22.25,"12/20/2018"
"1218678","CLOZAPINE 100MG TAB ",29.25,"12/20/2018"
"1218680","LETROZOLE 2.5MG TAB ",50.25,"12/20/2018"
"1218708","TRAZODONE 150MG TAB ",17.50,"12/20/2018"
"1218752","NEO/BAC/POLY UD PKT ",2.00,"12/20/2018"
"1218753","NEO/BAC/POLY OIN 30G",7.50,"12/20/2018"
"1218768","MICONAZOLE 2% CR 30G",7.50,"12/20/2018"
"1218777","BUPROPION 100MG TAB ",18.75,"12/20/2018"
"1218800","CYANOCOBAL 500MCG TB",1.00,"12/20/2018"
"1218820","LIDOCAINE 1% 10ML   ",144.75,"12/20/2018"
"1218824","LIDOCAINE 2% GEL30ML",42.00,"12/20/2018"
"1218866","TRIHEXYPHENIDY 5MGTB",14.00,"12/20/2018"
"1218875","HCTZ 12.5MG CAP     ",17.50,"12/20/2018"
"1218919","LIDOCAINE 10MG IV   ",16.25,"12/20/2018"
"1218946","FLUPHENAZINE 10MG TB",21.00,"12/20/2018"
"1218978","FAMOTIDINE 10MG TAB ",1.00,"12/20/2018"
"1218993","BACITR 500U/GM 30GM ",7.50,"12/20/2018"
"1218994","ZINC OX 40% OIN 120G",7.50,"12/20/2018"
"1219017","FLUPHENAZINE 5MG TAB",17.50,"12/20/2018"
"1219025","CEPHALEXIN 250MG CAP",17.50,"12/20/2018"
"1219040","LISINOPRIL 40MG TAB ",17.50,"12/20/2018"
"1219052","H-CODO 10/APAP 325 T",22.25,"12/20/2018"
"1219061","MIDODRINE 5MG TAB   ",18.75,"12/20/2018"
"1219132","PERMETHRIN 5%CRM 60G",239.25,"12/20/2018"
"1219174","APAP 650MG/20.3ML   ",1.00,"12/20/2018"
"1219177","ARIPIPRAZOLE 10MG TB",52.00,"12/20/2018"
"1219212","CHOLESTYR LT POW 4GM",26.75,"12/20/2018"
"1219218","CIPROFLOXA .3% 5ML  ",193.50,"12/20/2018"
"1219225","CLINDAMYCIN 300/2 VL",154.00,"12/20/2018"
"1219226","CLINDAMYCI 900MG/6ML",198.25,"12/20/2018"
"1219266","DILTIAZEM 125MG/25ML",154.00,"12/20/2018"
"1219353","GENTAMICIN UPTO 80MG",65.25,"12/20/2018"
"1219369","GUAIFEN 200MG/10ML  ",17.50,"12/20/2018"
"1219370","GUAIF-COD 200-20/10M",7.50,"12/20/2018"
"1219401","HYDROXYUREA 500MG CP",17.50,"12/20/2018"
"1219416","LABETALOL 20MG/4ML  ",14.00,"12/20/2018"
"1219419","LEVOTHYROX 112MCG TB",17.50,"12/20/2018"
"1219454","METRONID 500MG/100ML",198.25,"12/20/2018"
"1219520","POLY10K-TRIM.1%OS10M",83.00,"12/20/2018"
"1219522","POLYVINYL 1.4%OS 15M",4.50,"12/20/2018"
"1219591","TETRACAINE.5%OS 2ML ",99.00,"12/20/2018"
"1219638","ETOMIDATE 2MG/ML 20M",28.00,"12/20/2018"
"1219649","OXYMETAZLN HCL.05%30",3.50,"12/20/2018"
"1219666","SALINE.65%NAS SP 45M",4.50,"12/20/2018"
"1219691","DILTIAZE 120MG SR CP",18.75,"12/20/2018"
"1219693","LEVETIRACET 250MG TB",15.00,"12/20/2018"
"1219720","TIMOLOL .25% OS 10ML",84.00,"12/20/2018"
"1219721","GENTAMYC 0.3%OS 5ML ",114.25,"12/20/2018"
"1219749","AMOXICILLIN 875MGTAB",22.25,"12/20/2018"
"1219754","DICYCLOMINE 10MG CAP",19.75,"12/20/2018"
"1219779","LEVOFLOXACN 750MG TB",51.25,"12/20/2018"
"1219820","PRAMIPEXOLE .25MG TB",26.75,"12/20/2018"
"1219824","QUETIAPINE 300MG TAB",32.00,"12/20/2018"
"1219829","SENNOSIDES 8.6MG TAB",1.00,"12/20/2018"
"1219841","TRIAMCNOLO.5%CRM15GM",53.75,"12/20/2018"
"1219867","MAG HYD400MG/5ML 30M",3.50,"12/20/2018"
"1219898","DILTIAZEM 25MG/5ML V",136.25,"12/20/2018"
"1219918","PHENYTOIN 100MG/4ML ",24.50,"12/20/2018"
"1219926","SOD BICARB 50MEQ/50M",154.00,"12/20/2018"
"1219927","SPS 15GM/60ML SUSP  ",110.75,"12/20/2018"
"1219953","TRIAMCINOLN.1%CR15GM",68.75,"12/20/2018"
"1219960","NITROGLYCRN 2%OINTPK",22.25,"12/20/2018"
"1219996","LIDOCAIN 2%/EPI 30ML",161.00,"12/20/2018"
"1221000","D5LR UP TO 1000ML   ",341.75,"12/20/2018"
"1221003","D5W/KCL 20MEQ 1000ML",341.75,"12/20/2018"
"1221004","D10W 1000ML         ",269.50,"12/20/2018"
"1221007","D5W/0.45%NACL 500ML ",247.25,"12/20/2018"
"1221008","D5.45NS/KCL20 1000ML",341.75,"12/20/2018"
"1221009","D5.45NS/KCL40 1000ML",341.75,"12/20/2018"
"1221014","RINGER LAC UP TO 1L ",240.25,"12/20/2018"
"1221029","STERILE WATER 20ML  ",42.00,"12/20/2018"
"1221044","SOD CHLOR .45%1000ML",269.50,"12/20/2018"
"1221046","SOD CHLOR .45% 500ML",269.50,"12/20/2018"
"1221072","AA425D25LYTES 1000ML",320.75,"12/20/2018"
"1221085","SOD CHLOR .9% 100ML ",176.00,"12/20/2018"
"1221086","NS W/ KCL 20MEQ/1000",332.25,"12/20/2018"
"1221087","NS W/ KCL 40MEQ/1000",240.25,"12/20/2018"
"1221088","KCL 20MEQ/.45%NS1000",240.25,"12/20/2018"
"1221091","D5W/0.9%NSS+40MEQ 1L",240.25,"12/20/2018"
"1221104","SOD CHLOR 3% 500ML  ",247.25,"12/20/2018"
"1221109","D5W/0.45%NACL 1000ML",269.50,"12/20/2018"
"1221140","D10W 500ML          ",240.25,"12/20/2018"
"1221149","SOD CHLOR .9% 50ML  ",175.00,"12/20/2018"
"1221150","SOD CHLOR .9% 100ML ",93.50,"12/20/2018"
"1221180","DEXTROSE 50% 500ML  ",151.25,"12/20/2018"
"1221181","FAT EMULSION 20% 250",299.75,"12/20/2018"
"1221286","PDS 396MOSM/L 2000ML",298.50,"12/20/2018"
"1221300","SOD CHLOR .9% 50ML  ",93.50,"12/20/2018"
"1314000","PHLEBOTOMY THERAPEUT",704.50,"12/20/2018"
"1314016","CATECHOL FRACTNTD   ",851.50,"12/20/2018"
"1314026","CARBAMAZEPINE TOTAL ",885.25,"12/20/2018"
"1314039","LITHIUM             ",579.75,"12/20/2018"
"1314041","PHENOBARBITAL       ",898.00,"12/20/2018"
"1314042","PHENYTOIN TOTAL     ",338.25,"12/20/2018"
"1314043","PHENYTOIN FREE      ",1316.75,"12/20/2018"
"1314049","TACROLIMUS          ",951.75,"12/20/2018"
"1314051","TOBRAMYCIN          ",885.25,"12/20/2018"
"1314054","DRUG UNSPEC QUANT   ",1154.75,"12/20/2018"
"1314082","SPEC CHAIN CUSTODY  ",27.00,"12/20/2018"
"1314083","BLOOD TYPING ABO    ",236.75,"12/20/2018"
"1314084","BLOOD TYPING RH D   ",347.50,"12/20/2018"
"1314091","COMPATIB TEST IS    ",519.00,"12/20/2018"
"1314092","COMPATIB TEST INCUB ",666.00,"12/20/2018"
"1314093","COMPATIB TEST AHG   ",451.50,"12/20/2018"
"1314098","ACETON-KETON SERM QL",204.00,"12/20/2018"
"1314103","ADRENOCORT ACTH     ",2542.75,"12/20/2018"
"1314105","ALBUMIN SERUM       ",367.50,"12/20/2018"
"1314110","COMP METAB PANEL    ",714.00,"12/20/2018"
"1314112","LIPID PANEL         ",736.00,"12/20/2018"
"1314113","RENAL FUNCTION PANEL",565.75,"12/20/2018"
"1314115","HEPATIC FUNCTION PAN",624.00,"12/20/2018"
"1314116","MICROALB QNT        ",479.50,"12/20/2018"
"1314120","ALDOLASE            ",371.00,"12/20/2018"
"1314121","ALDOSTERONE         ",3082.75,"12/20/2018"
"1314125","AFP SERUM           ",207.75,"12/20/2018"
"1314135","AMMONIA             ",737.00,"12/20/2018"
"1314138","AMYLASE             ",704.50,"12/20/2018"
"1314143","ANGIOTENSIN CONV ENZ",2081.00,"12/20/2018"
"1314152","BILIRUBIN TOTAL     ",367.50,"12/20/2018"
"1314153","BILIRUBIN DIRECT    ",367.50,"12/20/2018"
"1314156","BLD OCCULT FECES 1-3",207.75,"12/20/2018"
"1314157","BLD OCCULT OTHER SRC",207.75,"12/20/2018"
"1314161","VITAMIN D 25OH      ",962.25,"12/20/2018"
"1314164","CALCIUM TOTAL       ",241.50,"12/20/2018"
"1314173","CARBON DIOXIDE CO2  ",367.50,"12/20/2018"
"1314176","CARCINOEMBRYONIC AG ",1508.25,"12/20/2018"
"1314184","CHEMILUM ASSAY NOS  ",777.75,"12/20/2018"
"1314186","CHLORIDE BLOOD      ",367.50,"12/20/2018"
"1314190","CHOLESTEROL TOTAL   ",367.50,"12/20/2018"
"1314200","CHROMIUM            ",194.75,"12/20/2018"
"1314207","CORTISOL TOTAL      ",1086.00,"12/20/2018"
"1314213","CPK TOTAL           ",284.50,"12/20/2018"
"1314215","CPK MB FRACTION     ",612.25,"12/20/2018"
"1314217","CREATININE BLOOD    ",241.50,"12/20/2018"
"1314218","CREATININE UR-OTHER ",367.50,"12/20/2018"
"1314219","CREATININE CLEARANCE",304.50,"12/20/2018"
"1314223","VITAMIN B-12        ",1691.25,"12/20/2018"
"1314227","DHEA-S              ",744.00,"12/20/2018"
"1314240","ERYTHROPOIETIN      ",988.00,"12/20/2018"
"1314241","ESTRADIOL           ",988.00,"12/20/2018"
"1314244","ESTRIOL             ",1380.00,"12/20/2018"
"1314254","FERRITIN            ",1046.25,"12/20/2018"
"1314258","FOLIC ACID SERUM    ",659.00,"12/20/2018"
"1314265","GAMMAGLOB M-G-A-D   ",1211.75,"12/20/2018"
"1314266","GAMMAGLOBULIN IGE   ",817.50,"12/20/2018"
"1314278","GLUCOSE, BODY FLUID ",479.50,"12/20/2018"
"1314280","GLUCOSE, QUANT      ",190.00,"12/20/2018"
"1314282","GLUCOSE, POST DOSE  ",290.50,"12/20/2018"
"1314283","GLUCOSE TOL, 3 SPECS",439.75,"12/20/2018"
"1314283","GTT 3 SPEC          ",439.75,"12/20/2018"
"1314284","GLUCOSE TOL, ADD SP ",744.00,"12/20/2018"
"1314284","GTT ADD SP          ",744.00,"12/20/2018"
"1314292","GGT                 ",479.50,"12/20/2018"
"1314297","FOLLICLE STIM HORM  ",1832.50,"12/20/2018"
"1314298","LEUTEINIZING HORMONE",1211.75,"12/20/2018"
"1314301","HAPTOGLOBIN, QUANT  ",1089.50,"12/20/2018"
"1314306","HEAVY METALS, QUANT ",287.00,"12/20/2018"
"1314308","HEMOGLOBIN, CHROMA  ",501.75,"12/20/2018"
"1314325","HOMOCYSTEINE        ",1577.00,"12/20/2018"
"1314328","5-HIAA              ",1154.75,"12/20/2018"
"1314333","IMMUNOASSAY, OTHER  ",95.50,"12/20/2018"
"1314335","IMMUNOASSAY, RIA    ",680.25,"12/20/2018"
"1314337","INSULIN, TOTAL      ",860.75,"12/20/2018"
"1314340","IRON                ",680.25,"12/20/2018"
"1314341","IRON BINDING CAPACIT",320.75,"12/20/2018"
"1314346","LACTIC ACID         ",939.00,"12/20/2018"
"1314347","LACTATE DEHYDROLDH  ",479.50,"12/20/2018"
"1314352","LEAD                ",939.00,"12/20/2018"
"1314358","LIPASE              ",704.50,"12/20/2018"
"1314361","LIPOPROTEIN, HDL    ",569.25,"12/20/2018"
"1314365","MAGNESIUM           ",248.50,"12/20/2018"
"1314371","MERCURY             ",646.00,"12/20/2018"
"1314372","METANEPHRINES       ",1473.00,"12/20/2018"
"1314380","MYOGLOBIN           ",439.75,"12/20/2018"
"1314381","NEPHELOMETRY, NOS   ",635.50,"12/20/2018"
"1314403","ORGAN ACID,SIN,QUAN ",1832.50,"12/20/2018"
"1314405","OSMOLALITY, BLOOD   ",472.50,"12/20/2018"
"1314406","OSMOLALITY,URINE    ",472.50,"12/20/2018"
"1314410","PARATHORMONE PTH    ",2220.75,"12/20/2018"
"1314419","PHOSPHATASE,ALKALINE",367.50,"12/20/2018"
"1314425","PHOSPHORUS, BLOOD   ",367.50,"12/20/2018"
"1314433","POTASSIUM SER PL WB ",368.50,"12/20/2018"
"1314434","POTASSIUM, URINE    ",367.50,"12/20/2018"
"1314435","PREALBUMIN          ",626.50,"12/20/2018"
"1314440","PROGESTERONE        ",1243.25,"12/20/2018"
"1314441","PROLACTIN           ",1118.50,"12/20/2018"
"1314444","PSA, TOTAL          ",736.00,"12/20/2018"
"1314445","PSA, FREE           ",250.75,"12/20/2018"
"1314446","PROTEIN TOT SER PLWB",368.50,"12/20/2018"
"1314448","PROTEINELECTR FR-QNT",576.25,"12/20/2018"
"1314462","RENIN               ",2508.75,"12/20/2018"
"1314464","SELENIUM            ",91.00,"12/20/2018"
"1314469","SODIUM,SER PL OR WB ",367.50,"12/20/2018"
"1314470","SODIUM, URINE RANDOM",320.75,"12/20/2018"
"1314474","SPECIFIC GRAVITY    ",166.75,"12/20/2018"
"1314481","TESTOSTERONE, FREE  ",851.50,"12/20/2018"
"1314482","TESTOSTERONE, TOTAL ",2981.25,"12/20/2018"
"1314483","VITAMIN B-1         ",1336.75,"12/20/2018"
"1314486","THYROXINE T4,TOTAL  ",612.25,"12/20/2018"
"1314488","THYROXINE T4, FREE  ",612.25,"12/20/2018"
"1314490","THYROID STIM TSH    ",894.50,"12/20/2018"
"1314494","TRANSFERASE AST     ",367.50,"12/20/2018"
"1314495","TRANSFERASE ALT     ",367.50,"12/20/2018"
"1314496","TRANSFERRIN         ",724.50,"12/20/2018"
"1314497","TRIGLYCERIDES       ",367.50,"12/20/2018"
"1314498","T3-T4 UPTAKE        ",612.25,"12/20/2018"
"1314499","T3,TOTAL            ",379.00,"12/20/2018"
"1314500","T3,FREE             ",585.75,"12/20/2018"
"1314501","T3,REVERSE          ",94.50,"12/20/2018"
"1314502","TROPONIN,QNT        ",211.25,"12/20/2018"
"1314508","UREA NITROGEN,QUAN  ",367.50,"12/20/2018"
"1314510","UREA NITROGEN,URINE ",17.50,"12/20/2018"
"1314512","URIC ACID, BLOOD    ",367.50,"12/20/2018"
"1314513","URIC ACID,URINE RAND",207.75,"12/20/2018"
"1314518","VMA, URINE          ",789.75,"12/20/2018"
"1314526","ZINC                ",737.00,"12/20/2018"
