"MS DRG","MS DRG - Description","Average Total Charges"
"434","434 - CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC",20906.9
"435","435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC",68655.7788571429
"436","436 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC",40884.9911111111
"437","437 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC",29945.755
"438","438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC",112648.319642857
"439","439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC",33261.047
"440","440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC",26947.8690625
"441","441 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",77483.0622916667
"442","442 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",43980.9740983607
"443","443 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC",22294.4076923077
"444","444 - DISORDERS OF THE BILIARY TRACT W MCC",81981.8346153846
"445","445 - DISORDERS OF THE BILIARY TRACT W CC",39428.9045454545
"446","446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC",34990.0147058824
"453","453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC",336036.816
"454","454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC",156224.654285714
"455","455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC",153074.2875
"456","456 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC",362443.216666667
"457","457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC",196138.713333333
"458","458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/M",176841.583333333
"459","459 - SPINAL FUSION EXCEPT CERVICAL W MCC",256566.891111111
"460","460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC",142288.48375
"461","461 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC",453322
"462","462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MC",89298.475
"463","463 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",320177.825833333
"464","464 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",143858.202826087
"465","465 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/",82919.3166666667
"466","466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC",180993.94375
"467","467 - REVISION OF HIP OR KNEE REPLACEMENT W CC",135414.136231884
"468","468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC",113672.014
"469","469 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXT",137548.721666667
"470","470 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXT",68540.8417275748
"471","471 - CERVICAL SPINAL FUSION W MCC",187561.949285714
"472","472 - CERVICAL SPINAL FUSION W CC",106056.835555556
"473","473 - CERVICAL SPINAL FUSION W/O CC/MCC",94580.4736111111
"474","474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC",254207.147142857
"475","475 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC",97118.9178571429
"476","476 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC",64825.85
"477","477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",104793.59875
"478","478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",68826.3486666667
"479","479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",86518.395
"480","480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC",154412.2275
"481","481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC",122959.151111111
"482","482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC",72124.9772222222
"483","483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES",107548.348181818
"485","485 - KNEE PROCEDURES W PDX OF INFECTION W MCC",249548.425
"486","486 - KNEE PROCEDURES W PDX OF INFECTION W CC",81530.1666666667
"487","487 - KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC",78135.41
"488","488 - KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC",134333.133076923
"489","489 - KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC",76989.05
"492","492 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",186284.2276
"493","493 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",118662.814852941
"494","494 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",76944.0443283582
"495","495 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC",128416.43
"496","496 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC",66640.5375
"497","497 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/M",45611.225
"498","498 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC",70604.16375
"500","500 - SOFT TISSUE PROCEDURES W MCC",97640.88
"501","501 - SOFT TISSUE PROCEDURES W CC",87147.8209090909
"502","502 - SOFT TISSUE PROCEDURES W/O CC/MCC",71589.915
"503","503 - FOOT PROCEDURES W MCC",159906.8625
"504","504 - FOOT PROCEDURES W CC",123023.32
"505","505 - FOOT PROCEDURES W/O CC/MCC",72402.57
"506","506 - MAJOR THUMB OR JOINT PROCEDURES",91812.875
"508","508 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC",50414.45
"510","510 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",112562.4375
"511","511 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",117058.453571429
"512","512 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",91731.582
"513","513 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",65118.354
"514","514 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",31967.815
"515","515 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC",130582.293
"516","516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC",108980.494666667
"517","517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC",84040.9720689655
"518","518 - BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM",118512.18
"519","519 - BACK & NECK PROC EXC SPINAL FUSION W CC",86063.5781818182
"520","520 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC",71539.7333333333
"534","534 - FRACTURES OF FEMUR W/O MCC",43820.5583333333
"535","535 - FRACTURES OF HIP & PELVIS W MCC",33505.6875
"536","536 - FRACTURES OF HIP & PELVIS W/O MCC",41134.6083333333
"539","539 - OSTEOMYELITIS W MCC",80274.5
"540","540 - OSTEOMYELITIS W CC",49402.727
"541","541 - OSTEOMYELITIS W/O CC/MCC",37618.18
"542","542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC",123839.192307692
"543","543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC",72469.5686363636
"544","544 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/M",45478.7166666667
"545","545 - CONNECTIVE TISSUE DISORDERS W MCC",213501.047692308
"546","546 - CONNECTIVE TISSUE DISORDERS W CC",75777.156
"547","547 - CONNECTIVE TISSUE DISORDERS W/O CC/MCC",61677
"549","549 - SEPTIC ARTHRITIS W CC",85862.5833333333
"550","550 - SEPTIC ARTHRITIS W/O CC/MCC",61079.85
"551","551 - MEDICAL BACK PROBLEMS W MCC",84794.959375
"552","552 - MEDICAL BACK PROBLEMS W/O MCC",47893.5842682927
"553","553 - BONE DISEASES & ARTHROPATHIES W MCC",44127.0625
"554","554 - BONE DISEASES & ARTHROPATHIES W/O MCC",28696.0214285714
"555","555 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC",46250.1
"556","556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC",48702.7353846154
"557","557 - TENDONITIS, MYOSITIS & BURSITIS W MCC",57826.95
"558","558 - TENDONITIS, MYOSITIS & BURSITIS W/O MCC",27782.2666666667
"559","559 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",97981.3652
"560","560 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",48132.1449206349
"561","561 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",31578.8315789474
"562","562 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",79331.5
"563","563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",40448.3408108108
"564","564 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC",84389.0642857143
"565","565 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC",33408.4555555556
"566","566 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MC",26684.83375
"570","570 - SKIN DEBRIDEMENT W MCC",100759.091428571
"571","571 - SKIN DEBRIDEMENT W CC",58171.75
"572","572 - SKIN DEBRIDEMENT W/O CC/MCC",80580.322
"574","574 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC",165612.075
"575","575 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC",87861.6
"576","576 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC",393096.205
"577","577 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC",186439.077272727
"578","578 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC",101851.45
"579","579 - OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",102366.9
"580","580 - OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",76857.6883870968
"581","581 - OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",69823.2185714286
"582","582 - MASTECTOMY FOR MALIGNANCY W CC/MCC",111322.468
"583","583 - MASTECTOMY FOR MALIGNANCY W/O CC/MCC",159722.025
"584","584 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC",156252.116666667
"585","585 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MC",98490.223
"592","592 - SKIN ULCERS W MCC",37526.375
"593","593 - SKIN ULCERS W CC",28982.8
"594","594 - SKIN ULCERS W/O CC/MCC",31621.95
"595","595 - MAJOR SKIN DISORDERS W MCC",64830
"596","596 - MAJOR SKIN DISORDERS W/O MCC",38546.6925
"597","597 - MALIGNANT BREAST DISORDERS W MCC",133062.35
"598","598 - MALIGNANT BREAST DISORDERS W CC",34670.3733333333
"600","600 - NON-MALIGNANT BREAST DISORDERS W CC/MCC",30566.025
"601","601 - NON-MALIGNANT BREAST DISORDERS W/O CC/MCC",20119.7266666667
"602","602 - CELLULITIS W MCC",53045.2172727273
"603","603 - CELLULITIS W/O MCC",31051.0881512605
"604","604 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",92056.6714285714
"605","605 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",39831.66
"606","606 - MINOR SKIN DISORDERS W MCC",103016.322857143
"607","607 - MINOR SKIN DISORDERS W/O MCC",36685.4745454545
"614","614 - ADRENAL & PITUITARY PROCEDURES W CC/MCC",164767.945454545
"615","615 - ADRENAL & PITUITARY PROCEDURES W/O CC/MCC",95207.95
"616","616 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",212206.08
"617","617 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",67903.3068421053
"619","619 - O.R. PROCEDURES FOR OBESITY W MCC",76349.82
"620","620 - O.R. PROCEDURES FOR OBESITY W CC",105942.2875
"621","621 - O.R. PROCEDURES FOR OBESITY W/O CC/MCC",77868.500952381
"622","622 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",96137.4
"623","623 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",53143.15
"625","625 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",184387.133333333
"626","626 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",127941.794444444
"627","627 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC",104079.483333333
"628","628 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",100454.45
"629","629 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",116539.698571429
"637","637 - DIABETES W MCC",60281.7140816327
"638","638 - DIABETES W CC",31529.6635555556
"639","639 - DIABETES W/O CC/MCC",20739.0742857143
"640","640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",63766.0824
"641","641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MC",32109.6397709924
"642","642 - INBORN AND OTHER DISORDERS OF METABOLISM",143656.67625
"643","643 - ENDOCRINE DISORDERS W MCC",52602.7
"644","644 - ENDOCRINE DISORDERS W CC",37837.4027777778
"645","645 - ENDOCRINE DISORDERS W/O CC/MCC",32124.0714285714
"652","652 - KIDNEY TRANSPLANT",256474.097717391
"653","653 - MAJOR BLADDER PROCEDURES W MCC",345289.1
"654","654 - MAJOR BLADDER PROCEDURES W CC",177945.60625
"655","655 - MAJOR BLADDER PROCEDURES W/O CC/MCC",201741.75
"656","656 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC",203583.885
"657","657 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC",96378.8469230769
"658","658 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC",81510.1807692308
"659","659 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC",182444.2375
"660","660 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC",90934.5714285714
"661","661 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC",60127.092962963
"663","663 - MINOR BLADDER PROCEDURES W CC",77541.8
"665","665 - PROSTATECTOMY W MCC",83799.75
"666","666 - PROSTATECTOMY W CC",79866
"668","668 - TRANSURETHRAL PROCEDURES W MCC",140420.925
"669","669 - TRANSURETHRAL PROCEDURES W CC",101917.59
"670","670 - TRANSURETHRAL PROCEDURES W/O CC/MCC",67093.2833333333
"671","671 - URETHRAL PROCEDURES W CC/MCC",79372.745
"673","673 - OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC",144886.039333333
"674","674 - OTHER KIDNEY & URINARY TRACT PROCEDURES W CC",99890.8025
"682","682 - RENAL FAILURE W MCC",65012.8082258065
"683","683 - RENAL FAILURE W CC",36159.2687654321
"684","684 - RENAL FAILURE W/O CC/MCC",17543.65
"686","686 - KIDNEY & URINARY TRACT NEOPLASMS W MCC",64152.4
"687","687 - KIDNEY & URINARY TRACT NEOPLASMS W CC",50239.184
"689","689 - KIDNEY & URINARY TRACT INFECTIONS W MCC",43648.4410416667
"690","690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC",34373.2952755906
"693","693 - URINARY STONES W/O ESW LITHOTRIPSY W MCC",93100.8666666667
"694","694 - URINARY STONES W/O ESW LITHOTRIPSY W/O MCC",34923.6376470588
"695","695 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC",295511.35
"696","696 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC",17805.21
"698","698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC",54161.4886021505
"699","699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC",40334.9731730769
"700","700 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC",20547.693125
"707","707 - MAJOR MALE PELVIC PROCEDURES W CC/MCC",146088.766666667
"708","708 - MAJOR MALE PELVIC PROCEDURES W/O CC/MCC",86199.7147058824
"711","711 - TESTES PROCEDURES W CC/MCC",54253.175
"712","712 - TESTES PROCEDURES W/O CC/MCC",31630.2625
"722","722 - MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC",102056.725
"723","723 - MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC",35624.075
"726","726 - BENIGN PROSTATIC HYPERTROPHY W/O MCC",19853.7
"728","728 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC",22210.6833333333
"730","730 - OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC",44660.925
"735","735 - PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC",84917.575
"736","736 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC",123298.875
"737","737 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC",100787.279
"738","738 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MC",57859.1
"740","740 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",92944.6525
"741","741 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC",84151.8375
"742","742 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC",72746.9266666667
"743","743 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC",57149.725
"744","744 - D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC",80784.446
"745","745 - D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC",43160.875
"746","746 - VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC",69758.2433333333
"747","747 - VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC",34651.625
"749","749 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC",72035.94
"750","750 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC",24983.75
"754","754 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC",42477.75
"755","755 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC",47162.5375
"756","756 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",55417.725
"758","758 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC",32285.8125
"759","759 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",20083.375
"760","760 - MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC",22604.2416666667
"761","761 - MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC",19530.67
"765","765 - CESAREAN SECTION W CC/MCC",49105.2063414634
"766","766 - CESAREAN SECTION W/O CC/MCC",33951.3829577465
"767","767 - VAGINAL DELIVERY W STERILIZATION &/OR D&C",30192.1436
"768","768 - VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C",21886.1115384615
"769","769 - POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE",52643.14
"770","770 - ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY",33682.8791666667
"774","774 - VAGINAL DELIVERY W COMPLICATING DIAGNOSES",23855.1417977528
"775","775 - VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES",16515.43995086
"776","776 - POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE",23573.9367647059
"777","777 - ECTOPIC PREGNANCY",41461.29
"778","778 - THREATENED ABORTION",9641.95416666667
"779","779 - ABORTION W/O D&C",38747.46
"780","780 - FALSE LABOR",6238.475
"781","781 - OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS",26594.5962745098
"782","782 - OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS",7096.1
"783","783 - CESAREAN SECTION W STERILIZATION W MCC",68061.8
"784","784 - CESAREAN SECTION W STERILIZATION W CC",44728.6663636364
"785","785 - CESAREAN SECTION W STERILIZATION W/O CC/MCC",32041.913
"786","786 - CESAREAN SECTION W/O STERILIZATION W MCC",89291.1404761905
"787","787 - CESAREAN SECTION W/O STERILIZATION W CC",40683.5546511628
"788","788 - CESAREAN SECTION W/O STERILIZATION W/O CC/MCC",36669.605
"789","789 - NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY",202354.031578947
"790","790 - EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE",494354.512678571
"791","791 - PREMATURITY W MAJOR PROBLEMS",152436.819714286
"792","792 - PREMATURITY W/O MAJOR PROBLEMS",27363.29453125
"793","793 - FULL TERM NEONATE W MAJOR PROBLEMS",52391.7074789916
"794","794 - NEONATE W OTHER SIGNIFICANT PROBLEMS",6663.95100732601
"795","795 - NORMAL NEWBORN",3886.67450592885
"796","796 - VAGINAL DELIVERY W STERILIZATION/D&C W MCC",31951.4
"797","797 - VAGINAL DELIVERY W STERILIZATION/D&C W CC",31748.3375
"798","798 - VAGINAL DELIVERY W STERILIZATION/D&C WO CC/MCC",28843.0944444444
"799","799 - SPLENECTOMY W MCC",182139.408333333
"800","800 - SPLENECTOMY W CC",111083.05
"801","801 - SPLENECTOMY W/O CC/MCC",75306.32
"802","802 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC",177429.15
"803","803 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC",61391.7
"804","804 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC",49912.3333333333
"805","805 - VAGINAL DELIVERY W/O STERILIZATION/D&C W MCC",29536.0678571429
"806","806 - VAGINAL DELIVERY W/O STERILIZATION/D&C W CC",18537.4117105263
"807","807 - VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC",16393.7114950166
"808","808 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC",121476.777857143
"809","809 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC",58444.0801428571
"810","810 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/M",61880.5
"811","811 - RED BLOOD CELL DISORDERS W MCC",56372.249047619
"812","812 - RED BLOOD CELL DISORDERS W/O MCC",28378.2491986063
"813","813 - COAGULATION DISORDERS",114783.552727273
"814","814 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC",88804.265
"815","815 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC",46554.7542857143
"816","816 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC",24694.2366666667
"817","817 - OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W MCC",115652.746666667
"818","818 - OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W CC",21476.85
"819","819 - OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W/O CC/MCC",39267.05
"820","820 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC",188605.55
"821","821 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC",220809.2
"822","822 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC",54958.05
"823","823 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC",330205.228571429
"824","824 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC",81458.7333333333
"825","825 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC",94960.5083333333
"826","826 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC",337922.616666667
"827","827 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC",121668.15
"828","828 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MC",70670.842
"829","829 - MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W",216112.5375
"831","831 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W MCC",15532.8363636364
"832","832 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W CC",17930.6392857143
"833","833 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W/O CC/MCC",9788.37894736842
"834","834 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC",358409.461666667
"835","835 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC",142821.476666667
"836","836 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC",95233.19
"837","837 - CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC",93913.71875
"838","838 - CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT",90947.5164
"839","839 - CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC",36862.5538636364
"840","840 - LYMPHOMA & NON-ACUTE LEUKEMIA W MCC",270254.015
"841","841 - LYMPHOMA & NON-ACUTE LEUKEMIA W CC",138553.318181818
"842","842 - LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC",54180.942
"843","843 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC",103005.333333333
"844","844 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC",36462.3625
"845","845 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC",23281.45
"846","846 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC",39882.0152941176
"847","847 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC",56426.9194776119
"849","849 - RADIOTHERAPY",99617.9
"853","853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC",299702.028321168
"854","854 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC",113691.368518519
"856","856 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC",194542.65625
"857","857 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC",101297.769166667
"858","858 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC",45931.95
