MS DRG,MS DRG - Description,Average Total Charges
457,457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,196138.71
458,458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/M,176841.58
459,459 - SPINAL FUSION EXCEPT CERVICAL W MCC,256566.89
460,460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,142288.48
461,461 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,453322.00
462,462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MC,89298.48
463,"463 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",320177.83
464,"464 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",143858.20
465,"465 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/",82919.32
466,466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC,180993.94
467,467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,135414.14
468,468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,113672.01
469,469 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXT,137548.72
470,470 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXT,68540.84
471,471 - CERVICAL SPINAL FUSION W MCC,187561.95
472,472 - CERVICAL SPINAL FUSION W CC,106056.84
473,473 - CERVICAL SPINAL FUSION W/O CC/MCC,94580.47
474,474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,254207.15
475,475 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,97118.92
476,476 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,64825.85
477,477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,104793.60
478,478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,68826.35
479,479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,86518.40
480,480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,154412.23
481,481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,122959.15
482,482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,72124.98
483,483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,107548.35
485,485 - KNEE PROCEDURES W PDX OF INFECTION W MCC,249548.43
486,486 - KNEE PROCEDURES W PDX OF INFECTION W CC,81530.17
487,487 - KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,78135.41
488,488 - KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,134333.13
489,489 - KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,76989.05
492,"492 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",186284.23
493,"493 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",118662.81
494,"494 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",76944.04
495,495 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,128416.43
496,496 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,66640.54
497,497 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/M,45611.23
498,498 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,70604.16
500,500 - SOFT TISSUE PROCEDURES W MCC,97640.88
501,501 - SOFT TISSUE PROCEDURES W CC,87147.82
502,502 - SOFT TISSUE PROCEDURES W/O CC/MCC,71589.92
503,503 - FOOT PROCEDURES W MCC,159906.86
504,504 - FOOT PROCEDURES W CC,123023.32
505,505 - FOOT PROCEDURES W/O CC/MCC,72402.57
506,506 - MAJOR THUMB OR JOINT PROCEDURES,91812.88
508,508 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,50414.45
510,"510 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",112562.44
511,"511 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",117058.45
512,"512 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",91731.58
513,"513 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",65118.35
514,"514 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",31967.82
515,515 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,130582.29
516,516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,108980.49
517,517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,84040.97
518,518 - BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,118512.18
519,519 - BACK & NECK PROC EXC SPINAL FUSION W CC,86063.58
520,520 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,71539.73
534,534 - FRACTURES OF FEMUR W/O MCC,43820.56
535,535 - FRACTURES OF HIP & PELVIS W MCC,33505.69
536,536 - FRACTURES OF HIP & PELVIS W/O MCC,41134.61
539,539 - OSTEOMYELITIS W MCC,80274.50
540,540 - OSTEOMYELITIS W CC,49402.73
541,541 - OSTEOMYELITIS W/O CC/MCC,37618.18
542,542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,123839.19
543,543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,72469.57
544,544 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/M,45478.72
545,545 - CONNECTIVE TISSUE DISORDERS W MCC,213501.05
546,546 - CONNECTIVE TISSUE DISORDERS W CC,75777.16
547,547 - CONNECTIVE TISSUE DISORDERS W/O CC/MCC,61677.00
549,549 - SEPTIC ARTHRITIS W CC,85862.58
550,550 - SEPTIC ARTHRITIS W/O CC/MCC,61079.85
551,551 - MEDICAL BACK PROBLEMS W MCC,84794.96
552,552 - MEDICAL BACK PROBLEMS W/O MCC,47893.58
553,553 - BONE DISEASES & ARTHROPATHIES W MCC,44127.06
554,554 - BONE DISEASES & ARTHROPATHIES W/O MCC,28696.02
555,555 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,46250.10
556,556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,48702.74
557,"557 - TENDONITIS, MYOSITIS & BURSITIS W MCC",57826.95
558,"558 - TENDONITIS, MYOSITIS & BURSITIS W/O MCC",27782.27
559,"559 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",97981.37
560,"560 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",48132.14
561,"561 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",31578.83
562,"562 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",79331.50
563,"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",40448.34
564,564 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,84389.06
565,565 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,33408.46
566,566 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MC,26684.83
570,570 - SKIN DEBRIDEMENT W MCC,100759.09
571,571 - SKIN DEBRIDEMENT W CC,58171.75
572,572 - SKIN DEBRIDEMENT W/O CC/MCC,80580.32
574,574 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,165612.08
575,575 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,87861.60
576,576 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,393096.21
577,577 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,186439.08
578,578 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,101851.45
579,"579 - OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",102366.90
580,"580 - OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",76857.69
581,"581 - OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",69823.22
582,582 - MASTECTOMY FOR MALIGNANCY W CC/MCC,111322.47
583,583 - MASTECTOMY FOR MALIGNANCY W/O CC/MCC,159722.03
584,"584 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC",156252.12
585,"585 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MC",98490.22
592,592 - SKIN ULCERS W MCC,37526.38
593,593 - SKIN ULCERS W CC,28982.80
594,594 - SKIN ULCERS W/O CC/MCC,31621.95
595,595 - MAJOR SKIN DISORDERS W MCC,64830.00
596,596 - MAJOR SKIN DISORDERS W/O MCC,38546.69
597,597 - MALIGNANT BREAST DISORDERS W MCC,133062.35
598,598 - MALIGNANT BREAST DISORDERS W CC,34670.37
600,600 - NON-MALIGNANT BREAST DISORDERS W CC/MCC,30566.03
601,601 - NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,20119.73
602,602 - CELLULITIS W MCC,53045.22
603,603 - CELLULITIS W/O MCC,31051.09
604,"604 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",92056.67
605,"605 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",39831.66
606,606 - MINOR SKIN DISORDERS W MCC,103016.32
607,607 - MINOR SKIN DISORDERS W/O MCC,36685.47
614,614 - ADRENAL & PITUITARY PROCEDURES W CC/MCC,164767.95
615,615 - ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,95207.95
616,"616 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",212206.08
617,"617 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",67903.31
619,619 - O.R. PROCEDURES FOR OBESITY W MCC,76349.82
620,620 - O.R. PROCEDURES FOR OBESITY W CC,105942.29
621,621 - O.R. PROCEDURES FOR OBESITY W/O CC/MCC,77868.50
622,"622 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",96137.40
623,"623 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",53143.15
625,"625 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",184387.13
626,"626 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",127941.79
627,"627 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC",104079.48
628,"628 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",100454.45
629,"629 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",116539.70
637,637 - DIABETES W MCC,60281.71
638,638 - DIABETES W CC,31529.66
639,639 - DIABETES W/O CC/MCC,20739.07
640,"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",63766.08
641,"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MC",32109.64
642,642 - INBORN AND OTHER DISORDERS OF METABOLISM,143656.68
643,643 - ENDOCRINE DISORDERS W MCC,52602.70
644,644 - ENDOCRINE DISORDERS W CC,37837.40
645,645 - ENDOCRINE DISORDERS W/O CC/MCC,32124.07
652,652 - KIDNEY TRANSPLANT,256474.10
653,653 - MAJOR BLADDER PROCEDURES W MCC,345289.10
654,654 - MAJOR BLADDER PROCEDURES W CC,177945.61
655,655 - MAJOR BLADDER PROCEDURES W/O CC/MCC,201741.75
656,656 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,203583.89
657,657 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,96378.85
658,658 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,81510.18
659,659 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,182444.24
660,660 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,90934.57
661,661 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,60127.09
663,663 - MINOR BLADDER PROCEDURES W CC,77541.80
665,665 - PROSTATECTOMY W MCC,83799.75
666,666 - PROSTATECTOMY W CC,79866.00
668,668 - TRANSURETHRAL PROCEDURES W MCC,140420.93
669,669 - TRANSURETHRAL PROCEDURES W CC,101917.59
670,670 - TRANSURETHRAL PROCEDURES W/O CC/MCC,67093.28
671,671 - URETHRAL PROCEDURES W CC/MCC,79372.75
673,673 - OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,144886.04
674,674 - OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,99890.80
682,682 - RENAL FAILURE W MCC,65012.81
683,683 - RENAL FAILURE W CC,36159.27
684,684 - RENAL FAILURE W/O CC/MCC,17543.65
686,686 - KIDNEY & URINARY TRACT NEOPLASMS W MCC,64152.40
687,687 - KIDNEY & URINARY TRACT NEOPLASMS W CC,50239.18
689,689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,43648.44
690,690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,34373.30
693,693 - URINARY STONES W/O ESW LITHOTRIPSY W MCC,93100.87
694,694 - URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,34923.64
695,695 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,295511.35
696,696 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,17805.21
698,698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,54161.49
699,699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,40334.97
700,700 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,20547.69
707,707 - MAJOR MALE PELVIC PROCEDURES W CC/MCC,146088.77
708,708 - MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,86199.71
711,711 - TESTES PROCEDURES W CC/MCC,54253.18
712,712 - TESTES PROCEDURES W/O CC/MCC,31630.26
722,"722 - MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC",102056.73
723,"723 - MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC",35624.08
726,726 - BENIGN PROSTATIC HYPERTROPHY W/O MCC,19853.70
728,728 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,22210.68
730,730 - OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,44660.93
735,"735 - PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC",84917.58
736,736 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,123298.88
737,737 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,100787.28
738,738 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MC,57859.10
740,"740 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",92944.65
741,"741 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC",84151.84
742,742 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,72746.93
743,743 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,57149.73
744,"744 - D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC",80784.45
745,"745 - D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC",43160.88
746,"746 - VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC",69758.24
747,"747 - VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC",34651.63
749,749 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,72035.94
750,750 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,24983.75
754,"754 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC",42477.75
755,"755 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC",47162.54
756,"756 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",55417.73
758,"758 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC",32285.81
759,"759 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",20083.38
760,760 - MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,22604.24
761,761 - MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,19530.67
765,765 - CESAREAN SECTION W CC/MCC,49105.21
766,766 - CESAREAN SECTION W/O CC/MCC,33951.38
767,767 - VAGINAL DELIVERY W STERILIZATION &/OR D&C,30192.14
768,768 - VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,21886.11
769,769 - POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,52643.14
770,"770 - ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY",33682.88
774,774 - VAGINAL DELIVERY W COMPLICATING DIAGNOSES,23855.14
775,775 - VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,16515.44
776,776 - POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,23573.94
777,777 - ECTOPIC PREGNANCY,41461.29
778,778 - THREATENED ABORTION,9641.95
779,779 - ABORTION W/O D&C,38747.46
780,780 - FALSE LABOR,6238.48
781,781 - OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,26594.60
782,782 - OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,7096.10
783,783 - CESAREAN SECTION W STERILIZATION W MCC,68061.80
784,784 - CESAREAN SECTION W STERILIZATION W CC,44728.67
785,785 - CESAREAN SECTION W STERILIZATION W/O CC/MCC,32041.91
786,786 - CESAREAN SECTION W/O STERILIZATION W MCC,89291.14
787,787 - CESAREAN SECTION W/O STERILIZATION W CC,40683.55
788,788 - CESAREAN SECTION W/O STERILIZATION W/O CC/MCC,36669.61
789,"789 - NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY",202354.03
790,"790 - EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE",494354.51
791,791 - PREMATURITY W MAJOR PROBLEMS,152436.82
792,792 - PREMATURITY W/O MAJOR PROBLEMS,27363.29
793,793 - FULL TERM NEONATE W MAJOR PROBLEMS,52391.71
794,794 - NEONATE W OTHER SIGNIFICANT PROBLEMS,6663.95
795,795 - NORMAL NEWBORN,3886.67
796,796 - VAGINAL DELIVERY W STERILIZATION/D&C W MCC,31951.40
797,797 - VAGINAL DELIVERY W STERILIZATION/D&C W CC,31748.34
798,798 - VAGINAL DELIVERY W STERILIZATION/D&C WO CC/MCC,28843.09
799,799 - SPLENECTOMY W MCC,182139.41
800,800 - SPLENECTOMY W CC,111083.05
801,801 - SPLENECTOMY W/O CC/MCC,75306.32
802,802 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,177429.15
803,803 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,61391.70
804,804 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,49912.33
805,805 - VAGINAL DELIVERY W/O STERILIZATION/D&C W MCC,29536.07
806,806 - VAGINAL DELIVERY W/O STERILIZATION/D&C W CC,18537.41
807,807 - VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC,16393.71
808,808 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,121476.78
809,809 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,58444.08
810,810 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/M,61880.50
811,811 - RED BLOOD CELL DISORDERS W MCC,56372.25
812,812 - RED BLOOD CELL DISORDERS W/O MCC,28378.25
813,813 - COAGULATION DISORDERS,114783.55
814,814 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,88804.27
815,815 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,46554.75
816,816 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,24694.24
817,817 - OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W MCC,115652.75
818,818 - OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W CC,21476.85
819,819 - OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W/O CC/MCC,39267.05
820,820 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,188605.55
821,821 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,220809.20
822,822 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,54958.05
823,823 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,330205.23
824,824 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,81458.73
825,825 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,94960.51
826,826 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,337922.62
827,827 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,121668.15
828,828 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MC,70670.84
829,829 - MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W,216112.54
831,831 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W MCC,15532.84
832,832 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W CC,17930.64
833,833 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W/O CC/MCC,9788.38
834,834 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,358409.46
835,835 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,142821.48
836,836 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,95233.19
837,837 - CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,93913.72
838,838 - CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,90947.52
839,839 - CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,36862.55
840,840 - LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,270254.02
841,841 - LYMPHOMA & NON-ACUTE LEUKEMIA W CC,138553.32
842,842 - LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,54180.94
843,843 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,103005.33
844,844 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,36462.36
845,845 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,23281.45
846,846 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,39882.02
847,847 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,56426.92
849,849 - RADIOTHERAPY,99617.90
853,853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,299702.03
854,854 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,113691.37
856,856 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,194542.66
857,857 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,101297.77
858,858 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,45931.95
862,862 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,68463.39
863,863 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,33945.22
864,864 - FEVER,29779.22
864,864 - FEVER AND INFLAMMATORY CONDITIONS,35463.53
865,865 - VIRAL ILLNESS W MCC,29561.51
866,866 - VIRAL ILLNESS W/O MCC,58851.22
867,867 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,122702.21
868,868 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,48631.40
869,869 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,14849.90
870,870 - SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,251807.24
870,870 - SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACOR,236128.64
871,871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,90429.25
872,872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,42333.69
876,876 - O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,142521.63
880,880 - ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,26071.65
881,881 - DEPRESSIVE NEUROSES,20428.75
882,882 - NEUROSES EXCEPT DEPRESSIVE,19245.18
883,883 - DISORDERS OF PERSONALITY & IMPULSE CONTROL,20751.19
884,884 - ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,44818.12
885,885 - PSYCHOSES,28705.01
886,886 - BEHAVIORAL & DEVELOPMENTAL DISORDERS,25273.47
887,887 - OTHER MENTAL DISORDER DIAGNOSES,59496.75
894,"894 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",23716.58
896,896 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,52656.01
897,897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O M,28368.60
901,901 - WOUND DEBRIDEMENTS FOR INJURIES W MCC,487058.70
902,902 - WOUND DEBRIDEMENTS FOR INJURIES W CC,252064.84
903,903 - WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,31896.80
904,904 - SKIN GRAFTS FOR INJURIES W CC/MCC,307187.79
905,905 - SKIN GRAFTS FOR INJURIES W/O CC/MCC,35243.50
906,906 - HAND PROCEDURES FOR INJURIES,70090.53
907,907 - OTHER O.R. PROCEDURES FOR INJURIES W MCC,337465.06
908,908 - OTHER O.R. PROCEDURES FOR INJURIES W CC,79359.66
909,909 - OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,53906.89
913,913 - TRAUMATIC INJURY W MCC,54339.30
914,914 - TRAUMATIC INJURY W/O MCC,40357.06
915,915 - ALLERGIC REACTIONS W MCC,91586.06
916,916 - ALLERGIC REACTIONS W/O MCC,34664.13
