"MS DRG","Description","Average Charges"
"870","Septicemia Or Severe Sepsis W Mv >96 Hours Or Peripheral Extracorporeal Membrane Oxygenation (Ecmo)",110200
"871","Septicemia Or Severe Sepsis W/O Mv >96 Hours W Mcc",23400
"872","Septicemia Or Severe Sepsis W/O Mv >96 Hours W/O Mcc",17500
"880","Acute Adjustment Reaction & Psychosocial Dysfunction",13100
"881","Depressive Neuroses",9100
"882","Neuroses Except Depressive",7900
"884","Organic Disturbances & Intellectual Disability",18600
"885","Psychoses",11900
"886","Behavioral & Developmental Disorders",10500
"894","Alcohol/Drug Abuse Or Dependence, Left Ama",7200
"896","Alcohol/Drug Abuse Or Dependence W/O Rehabilitation Therapy W Mcc",15200
"897","Alcohol/Drug Abuse Or Dependence W/O Rehabilitation Therapy W/O Mcc",10100
"907","Other O.R. Procedures For Injuries W Mcc",64900
"908","Other O.R. Procedures For Injuries W Cc",89200
"909","Other O.R. Procedures For Injuries W/O Cc/Mcc",79900
"913","Traumatic Injury W Mcc",14700
"915","Allergic Reactions W Mcc",21500
"916","Allergic Reactions W/O Mcc",29800
"917","Poisoning & Toxic Effects Of Drugs W Mcc",19900
"918","Poisoning & Toxic Effects Of Drugs W/O Mcc",10100
"919","Complications Of Treatment W Mcc",15000
"920","Complications Of Treatment W Cc",18600
"921","Complications Of Treatment W/O Cc/Mcc",14500
"922","Other Injury, Poisoning & Toxic Effect Diag W Mcc",37300
"923","Other Injury, Poisoning & Toxic Effect Diag W/O Mcc",14400
"940","O.R. Proc W Diagnoses Of Other Contact W Health Services W Cc",34900
"941","O.R. Proc W Diagnoses Of Other Contact W Health Services W/O Cc/Mcc",52600
"947","Signs & Symptoms W Mcc",12600
"948","Signs & Symptoms W/O Mcc",11400
"949","Aftercare W Cc/Mcc",15500
"950","Aftercare W/O Cc/Mcc",12400
"951","Other Factors Influencing Health Status",7600
"956","Limb Reattachment, Hip & Femur Proc For Multiple Significant Trauma",61100
"963","Other Multiple Significant Trauma W Mcc",72600
"964","Other Multiple Significant Trauma W Cc",7500
"974","Hiv W Major Related Condition W Mcc",64500
"977","Hiv W Or W/O Other Related Condition",23000
"981","Extensive O.R. Procedure Unrelated To Principal Diagnosis W Mcc",71100
"982","Extensive O.R. Procedure Unrelated To Principal Diagnosis W Cc",39800
"983","Extensive O.R. Procedure Unrelated To Principal Diagnosis W/O Cc/Mcc",33300
"987","Non-Extensive O.R. Proc Unrelated To Principal Diagnosis W Mcc",54600
"988","Non-Extensive O.R. Proc Unrelated To Principal Diagnosis W Cc",36300
"989","Non-Extensive O.R. Proc Unrelated To Principal Diagnosis W/O Cc/Mcc",28900
